id,mean_price
537,13.205317659837332
538,10.215597072145224
539,11.672138077138074
540,13.200917603272138
541,13.603060055587678
542,8.029882138370677
543,14.068544780790143
544,16.22872463385996
545,19.10635613369797
546,20.71392057003888
547,10.688629067948442
548,22.9304158200036
549,24.583905687679472
550,32.15595822585994
551,15.940791580926748
552,13.460106761396235
553,17.6021120791753
554,23.327733244059335
555,17.823464322421934
556,14.90756116516922
557,7.779925282861662
558,13.190454804512592
559,23.5612554070412
560,27.18300008809998
561,14.48546534371421
562,13.364887733138069
563,14.487891017107408
564,24.073974856891883
565,21.326779180390854
566,16.859763981699224
567,10.464797987618924
568,11.085198303735284
569,13.000627754447521
570,10.549818769876474
571,15.403553952154326
572,29.969902489878052
573,8.798562016003004
574,14.548348882166449
575,22.47871715672893
576,10.452940351348433
577,10.39573172516677
578,47.17720157521272
579,13.218034874565861
580,15.473004082505378
581,14.73276841845814
582,21.43294113696713
583,18.89381479929702
584,13.58031433654716
585,18.530192198799494
586,13.833493096601584
587,16.451691289463696
588,18.529156626464502
589,46.98937771812671
590,13.860077476695452
591,17.61825043394216
592,17.097782643453726
593,10.54077159264025
594,9.262543969975349
595,18.07880256161388
596,14.31823577796664
597,17.246639496948035
598,21.039145698263628
599,12.944417552248796
600,27.47840602655398
601,19.66072834057003
602,19.10525030942859
603,32.48165501714206
604,20.86341684098871
605,14.873134441895273
606,17.13585540282405
607,13.266434948592442
608,13.65449786486088
609,15.080660009435592
610,20.819578074674396
611,12.630194311400603
612,11.596020647272228
613,14.565562264436444
614,16.475517573499992
615,14.846199950373444
616,13.070165646349567
617,14.441963062170997
618,15.464580745776574
619,12.120341419298763
620,10.336046604120648
621,15.067984100020178
622,18.876114589137238
623,12.483507800864924
624,15.397912718126388
625,16.425415407630666
626,16.010841255413222
627,11.616252279439061
628,13.619946051619879
629,16.752094424263618
630,12.46462421488996
631,16.862614027518287
632,21.950261729170897
633,21.265037460934682
634,14.094524436272822
635,17.0025416714265
636,12.38621110390618
637,16.940359069901177
638,21.611246249679954
639,9.995804350851762
640,8.53608469641405
641,20.572983455572604
642,21.270129194279363
643,14.427107855401829
644,15.526536016525867
645,15.276069684955228
646,13.892614676075556
647,20.63703746479031
648,8.96968621144341
649,21.11658539937393
650,20.368210702917136
651,9.525760307854885
652,9.598436800019906
653,16.245939632728692
654,13.923035495818448
655,14.784542396427598
656,8.748162944476256
657,11.96148539999247
658,13.781382336507848
659,11.934833928015216
660,16.036239561219986
661,12.4054869009597
662,12.29988019057001
663,19.85526353968749
664,12.869741302138781
665,16.67952080002025
666,11.33688716803235
667,11.608421412104116
668,10.090396104944519
669,15.076174796612047
670,15.359342442998495
671,12.045663679398723
672,12.120807158789644
673,16.349392690912772
674,12.386277506040066
675,15.97947911023458
676,17.227389835651636
677,15.068827765675337
678,5.322397115689938
679,13.74937817948656
680,16.605401312676875
681,18.96741813476424
682,17.539590648696198
683,9.293732447322448
684,15.872023635370313
685,12.941803797293854
686,8.622337037206862
687,12.86187044357219
688,12.014512216420615
689,18.902554110947225
690,10.78189228111963
691,8.437602075066522
692,13.161966666035173
693,11.24437054146979
694,13.669878756854924
695,25.042862193734813
696,21.313958630701563
697,14.82528853987167
698,13.294100549270526
699,13.089859719152859
700,3.8887050393986584
701,21.618689309197325
702,17.07891785503795
703,15.706603625332079
704,21.173323683579355
705,9.646063759263948
706,24.07158348303617
707,19.028532314074475
708,8.374772784410972
709,12.447770230945416
710,13.052535889414957
711,16.844768543104436
712,17.917966571445653
713,12.18673999603366
714,16.06841483859051
715,13.457744166656646
716,10.13488457696277
717,7.539299160583404
718,14.842386396498387
719,16.75176981574112
720,16.429530605735927
721,19.606408372239756
722,12.061715682454489
723,24.492083354185837
724,20.266694220886876
725,11.476552383187473
726,16.018802591953985
727,22.340340364597466
728,6.123725483604282
729,21.865861737780328
730,6.792495073367434
731,19.350487994521124
732,16.063330909796314
733,25.68899060937337
734,14.192941936833032
735,22.84897234710539
736,8.96968621144341
737,19.18927201288711
738,12.92780259503492
739,17.139848431746305
740,14.135473729244202
741,8.300644087272296
742,7.931490625389905
743,10.663067868301782
744,17.894524947377388
745,12.938683158087157
746,11.941975651707336
747,17.239503037144466
748,13.84127731070035
749,14.489088886519317
750,19.141903861464392
751,17.34932885285015
752,14.962904717723635
753,18.603323292958514
754,12.46546162788509
755,17.154479613741984
756,23.31506520960474
757,31.997099151541903
758,14.68323349489884
759,5.484139005179614
760,15.911789773187602
761,11.630194094585475
762,22.693963488434285
763,15.130996894033158
764,18.6215456368191
765,17.618564275853828
766,11.346842412237779
767,16.72183238603492
768,10.025524420870964
769,19.525415282186472
770,16.041744017441367
771,16.362563004239103
772,17.816622495331874
773,11.802200436855982
774,27.358815226562534
775,12.640118218587965
776,12.384818637044352
777,19.35512252036718
778,10.466725987836506
779,16.888397638386593
780,17.458997883167555
781,19.325044889983737
782,12.64233611551115
783,10.785861625350337
784,15.014383879479604
785,19.156093544695302
786,19.217955204581884
787,19.76055983346106
788,16.079110403373434
789,13.75225270047198
790,22.846045484856276
791,22.056891701489498
792,39.49965907916587
793,11.692504910668776
794,16.797920256410723
795,22.50648508606521
796,13.497931315607467
797,12.560812090562253
798,20.94811264827505
799,12.737115810629186
800,8.689158097800615
801,14.762955296469448
802,19.49464726807407
803,16.672782032503072
804,8.16254199208683
805,20.602198063165527
806,16.380333862826664
807,9.777773581416627
808,13.86962107335911
809,9.452288910307415
810,21.375267061543703
811,15.727077734426393
812,13.126477984712016
813,14.826092944742316
814,21.06203236943078
815,22.27013221503045
816,19.82698338493551
817,12.962904717723465
818,21.367333844378905
819,11.988031003025997
820,22.713634506397703
821,19.70044533037979
822,19.980607962014005
823,16.53096238552709
824,9.137665112230794
825,19.057100442277083
826,17.031465557732282
827,10.466313667872933
828,23.253314260968384
829,15.449820146095147
830,17.912960692321455
831,18.138745463297305
832,12.180321578079587
833,14.586461772275415
834,12.576959627107
835,18.372928782144182
836,14.461381669636111
837,13.863769987862664
838,13.066186664478815
839,13.705563635525023
840,13.72656677226779
841,10.344247141919796
842,26.75818095991567
843,7.900182122181953
844,9.227186049764365
845,33.78496762417859
846,43.540331822172675
847,10.822735710979211
848,13.576567102889463
849,13.107942139626706
850,16.062574786604216
851,19.615270942266047
852,11.735308533078824
853,13.852071360519394
854,16.96603071524997
855,15.346568607844738
856,15.397268478979786
857,30.384242334948496
858,11.162122104737948
859,11.119689662411995
860,7.814038871389556
861,11.439468179868927
862,20.676559571361516
863,11.05220001381341
864,18.098394273728392
865,13.318067936376636
866,7.4754547946153025
867,20.155013700084215
868,12.856062685002454
869,9.530732245999063
870,9.848714493839575
871,10.348070415249575
872,28.690468711966844
873,13.353235715326134
874,16.517614819259286
875,8.98947578854498
876,28.258327290550167
877,16.759043815843896
878,14.77576530273119
879,10.941780777276877
880,23.17768522202465
881,14.937967862494597
882,22.99697995392512
883,21.86507091448331
884,15.562287456411681
885,12.880078987646424
886,11.450104726556045
887,17.450552384200876
888,15.978797352340566
889,12.972879166451314
890,13.075073423395251
891,17.125103994318067
892,20.671557554674067
893,15.055756985390316
894,13.2330768330189
895,12.849256039222691
896,17.757498262085967
897,18.142572478398307
898,12.556302158057308
899,16.030761368640228
900,17.10260330014862
901,16.473911562382167
902,15.356204573237163
903,12.219972380837286
904,14.007227389057126
905,18.53073308094031
906,14.893913946796774
907,15.32623609258873
908,24.75019676600072
909,11.12791533369567
910,17.362277417489892
911,6.450898631425645
912,31.48165501714203
913,47.98937771812671
914,19.56705410404742
915,14.58175492490418
916,15.273753070468027
917,20.95450385358258
918,20.486117819652993
919,23.248043682750335
920,16.38952395530309
921,19.26876827914964
922,17.744941174830018
923,14.018237888383812
924,44.540331822172675
925,13.066477598790923
926,9.82830080386382
927,12.932181966883553
928,17.532253807661668
929,19.21736702330972
930,13.674430951285702
931,18.306084789174925
932,10.583478787469206
933,23.292964690696056
934,13.481531477392847
935,13.870425990661666
936,15.718338854778093
937,19.467139423418864
938,11.730217128885963
939,15.225071959238079
940,16.687170210281547
941,25.27439479950537
942,13.84127731070035
943,18.212362830282053
944,11.20238850449107
945,19.79986672617787
946,13.748328572224933
947,10.355899227047098
948,15.854802137358696
949,19.594219703442597
950,15.556501408836155
951,17.880211604663174
952,35.899265652968104
953,10.57274993499051
954,26.264020100243044
955,18.164763429581434
956,20.65630106816237
957,14.451972844519892
958,18.34032424321171
959,13.386407763007488
960,15.404653139053103
961,15.125207903868317
962,9.089799702625642
963,18.588621619703936
964,14.156170624037676
965,18.562887194382604
966,11.322050733826858
967,7.3883146978735255
968,11.171007784235124
969,32.340107213702964
970,14.652583068623047
971,13.880078987646424
972,26.720425757807707
973,16.53906305424845
974,22.336716819693997
975,13.421647792674394
976,8.638944698797708
977,15.398694760088572
978,14.27456038469346
979,13.736407486575077
980,20.79123137376745
981,21.486724693402156
982,13.937523396115989
983,14.928080051569749
984,15.493208684572009
985,14.945840237505939
986,15.222698039537555
987,12.539754180107659
988,12.996508852244496
989,18.079604238836566
990,7.2372422120235385
991,12.679209292375633
992,11.781134393442597
993,8.488329017985897
994,14.916270610834395
995,13.970169202198525
996,15.700981213739295
997,14.935961720589656
998,19.890416946167356
999,16.799653568878476
1000,14.780671461209563
1001,21.781676596832234
1002,8.511947176057163
1003,11.658031157752278
1004,31.500327698112258
1005,11.562319709563555
1006,14.886710525854262
1007,11.99428001560724
1008,21.76633031066475
1009,13.946863273493259
1010,19.881736402460948
1011,18.95134470545384
1012,12.828454729787222
1013,17.11683161803289
1014,14.962622326594866
1015,13.905112383868975
1016,20.368210702917136
1017,12.344566248368901
1018,11.826855980669722
1019,26.01756696300136
1020,15.434608533901265
1021,14.739368168219814
1022,16.975861183359818
1023,10.837357238155136
1024,11.087184901342512
1025,15.733336242436538
1026,10.660818179548786
1027,9.427765838198406
1028,15.992857693120122
1029,23.365132997598852
1030,14.084363306199835
1031,20.950768055662934
1032,15.932210257456479
1033,15.919724663591248
1034,15.265816733187792
1035,21.176477312440273
1036,11.813471539090267
1037,14.717655989647339
1038,5.132815479389464
1039,18.496250189824856
1040,15.826785260495724
1041,32.388386717707306
1042,15.740148975041164
1043,10.613665831072176
1044,14.359032162158005
1045,10.51339112316579
1046,16.186661833824314
1047,12.008616360572887
1048,14.575185463909968
1049,21.865861737780328
1050,13.833491328740013
1051,13.84127731070035
1052,19.862038008554215
1053,12.359163197151243
1054,14.587980424432603
1055,24.285684642233893
1056,12.559580846567012
1057,8.67807635501985
1058,16.80094536930956
1059,17.139295348496226
1060,15.648056206581332
1061,18.28546306183241
1062,24.54164844743951
1063,16.299963431929207
1064,17.14677502124978
1065,17.64578729838395
1066,19.225223529114352
1067,17.757191350789917
1068,19.330709176575393
1069,13.564038994645204
1070,15.192616250570461
1071,19.532481533335513
1072,13.004182193827914
1073,19.924454487004844
1074,11.492950928767039
1075,19.852624024202413
1076,14.31241678459424
1077,19.542902161513922
1078,16.19622895641789
1079,10.989663534471214
1080,20.23923108299228
1081,12.962904717723465
1082,11.584134297354703
1083,14.547105905104555
1084,15.601793046747389
1085,17.61096459218357
1086,7.4262760140668505
1087,18.55839155917444
1088,10.84037553036047
1089,12.18488514800631
1090,20.796621403072876
1091,19.974387834780316
1092,22.26930855735706
1093,13.229677484419122
1094,16.66356315866981
1095,14.666478852135635
1096,8.683083422476912
1097,13.0006882111107
1098,24.80783586473673
1099,14.263033500443383
1100,15.733137995183895
1101,9.130542644637073
1102,19.153913492556562
1103,5.268422808033144
1104,8.571592116359582
1105,16.743919624454882
1106,15.542924511174315
1107,7.107260366937375
1108,18.627083207627766
1109,10.759148114012325
1110,23.55621763952207
1111,17.93136756204638
1112,23.13589445912655
1113,17.704056223351984
1114,23.626874145559935
1115,13.183802490222543
1116,17.562281550574156
1117,12.700385013567109
1118,12.69694802293718
1119,15.84127731070035
1120,8.7352643016822
1121,19.241547781405725
1122,14.675458494020342
1123,14.405129181482259
1124,12.984171832847133
1125,17.958131646887935
1126,15.420221796463846
1127,31.48165501714203
1128,8.874036679272116
1129,20.315696388858797
1130,18.287884212593653
1131,17.908792661534193
1132,22.329335382270592
1133,14.483242465303672
1134,12.89991239156066
1135,15.447476111013343
1136,13.534953377643015
1137,17.503218574656294
1138,18.808112999283395
1139,10.596020647272129
1140,18.575364158890174
1141,21.783915260407014
1142,16.52530772693109
1143,14.489118469913224
1144,15.341161098687467
1145,16.655958649049303
1146,24.686937519237027
1147,40.83082211875729
1148,20.956963072169174
1149,16.058452767295513
1150,16.458950154665978
1151,16.83000017830833
1152,21.16760747801348
1153,19.637207780589772
1154,23.70753564554634
1155,15.913101026797861
1156,22.2917884567945
1157,12.096729366442561
1158,13.638118541548302
1159,9.512651072852323
1160,21.316324064207436
1161,15.225522417668195
1162,17.928644694120585
1163,9.573507397627726
1164,9.35028214967288
1165,13.106327461525375
1166,9.206988258805959
1167,18.58560469193094
1168,9.60975026402212
1169,11.29208316527456
1170,10.2971141838726
1171,14.738396718446163
1172,11.403996000659049
1173,8.661074333924528
1174,15.264264663663646
1175,11.852834220180222
1176,11.740420070995507
1177,17.482896233660817
1178,23.95283851713245
1179,11.293515884241282
1180,18.22070341426051
1181,15.13184990002722
1182,11.829055609053883
1183,15.254921208873583
1184,16.871711948545574
1185,18.364544908025564
1186,13.393917144722236
1187,16.66292814971029
1188,14.75434435331529
1189,13.721755732532026
1190,16.34652990198952
1191,14.867870475134414
1192,18.285300032522464
1193,23.42390429364273
1194,17.303518321741166
1195,7.681539355123725
1196,17.047796400915104
1197,39.30215768202182
1198,15.731707929518619
1199,19.94953667526836
1200,16.95494431133598
1201,7.281514237626091
1202,14.8940862765436
1203,13.730887197611668
1204,19.1649067416957
1205,18.400010175794925
1206,12.565259018340889
1207,11.013232791634673
1208,15.129350085026392
1209,15.882116658398825
1210,21.530942519637033
1211,12.745935723173055
1212,16.495261754359362
1213,17.4368076238043
1214,8.410474880873977
1215,13.330210474883552
1216,11.880078987646424
1217,16.86826418800542
1218,17.29925226210812
1219,13.056793411323087
1220,17.134735826969127
1221,16.858969000971967
1222,17.376614571178894
1223,16.61874594948757
1224,11.286024550437974
1225,14.138559004599102
1226,17.340793426072022
1227,18.03659278993112
1228,14.792617794324315
1229,32.493209314430885
1230,9.178583339923877
1231,15.713248301060291
1232,8.97672532880452
1233,5.376215416840111
1234,19.587695558384965
1235,14.792127993056253
1236,18.823464322421934
1237,13.980453769018478
1238,23.33158696007297
1239,37.29903820934746
1240,17.06890151853144
1241,16.902701970940434
1242,13.24466785575193
1243,8.655960859298375
1244,36.5686901161657
1245,17.201296920890968
1246,15.704658259495465
1247,17.05961920411614
1248,23.071583483035973
1249,11.916039364426087
1250,23.75019676600072
1251,17.874438828292533
1252,18.084047937153937
1253,16.854292280815052
1254,27.057171812565425
1255,31.227581992294816
1256,18.453423343812478
1257,15.112116896274673
1258,22.66419612983601
1259,8.517921322703607
1260,22.04354049822247
1261,20.16662930521729
1262,16.483204899299885
1263,12.613640209731916
1264,27.252783167823154
1265,18.303884619957227
1266,22.061259494199696
1267,17.823400100945953
1268,15.610607013035034
1269,16.7820151250774
1270,17.98609472123854
1271,12.804709374354438
1272,15.29097686945232
1273,10.924118203394125
1274,16.030198828488174
1275,15.100929435391302
1276,14.481665519467699
1277,16.797164173732718
1278,10.715826614931872
1279,14.622315923231977
1280,43.53051014625283
1281,16.730091865945305
1282,12.100823356444712
1283,14.692508033105522
1284,12.548913890708592
1285,21.616085423252056
1286,31.500327698112258
1287,14.977302299323348
1288,22.81535955255024
1289,9.200419140709323
1290,10.881412010839428
1291,8.175903226964174
1292,12.647998625008986
1293,8.96968621144341
1294,13.494129369758609
1295,11.082162677910967
1296,16.656204884307122
1297,10.626062808374046
1298,17.78248705746444
1299,15.321318132904498
1300,14.097595242787358
1301,9.795263701289906
1302,11.90652698278959
1303,14.886340978666619
1304,38.83129470894106
1305,11.353295406316372
1306,15.703354544785233
1307,15.504526770807074
1308,13.602408501440083
1309,19.74759604855242
1310,9.68173582319102
1311,24.594246001832463
1312,18.95134470545384
1313,19.480590478325862
1314,16.720532334138305
1315,17.609357881381918
1316,19.958111803526865
1317,8.80470698222073
1318,17.865849324041747
1319,17.506377467032642
1320,20.285779985698927
1321,16.776218270112096
1322,16.612534386922107
1323,18.04731299312196
1324,22.584101334560067
1325,10.053831030873
1326,14.315554628729089
1327,18.45737006192975
1328,8.242300679627977
1329,15.865806146766198
1330,11.671825411486473
1331,12.899172062712198
1332,13.927830742874214
1333,27.057171812565425
1334,15.518130414427091
1335,8.216244817369166
1336,18.068403607893032
1337,18.470845466046853
1338,24.64826687883663
1339,20.427198627377095
1340,13.802779650720144
1341,8.331074310975808
1342,15.082553817167552
1343,10.791132778834568
1344,17.558515322380984
1345,19.753117694008466
1346,18.841701874940924
1347,12.562012590358632
1348,11.10326709903025
1349,8.664039880657157
1350,20.466359266759866
1351,17.101375221019843
1352,14.280655943847925
1353,10.076820923096976
1354,12.014572102710366
1355,23.029204043330264
1356,46.40497276621714
1357,13.371514348153797
1358,17.060488862754852
1359,11.921702571438383
1360,14.262946136250783
